"","tSNE1","tSNE2","class","true_label"
"1",9.36672616881928,3.43662913655937,"10","Basal"
"2",28.93045370255,-12.0457992449424,"6","Basal"
"3",24.1594247701407,1.71860011664289,"6","Basal"
"4",27.6905635118177,17.618677456919,"2","LumB"
"5",-40.6384156122617,-4.14335839032109,"4","LumB"
"6",16.7845225698874,5.87803802841052,"1","LumB"
"7",27.9848775652811,-25.5637433793052,"1","Basal"
"8",-17.8375769933506,-21.563442814529,"2","LumB"
"9",27.6266043752856,18.890208984822,"2","LumB"
"10",-22.8295943006809,24.5359982542852,"4","Her2"
"11",-1.47766721510834,-22.6621381876722,"2","LumB"
"12",27.8347391294131,-24.4699605324347,"2","Her2"
"13",-17.0486025779511,29.4363102943389,"1","LumB"
"14",-27.3929859232917,25.2154361881118,"1","LumA"
"15",7.74256951381462,-6.37315867491885,"9","LumB"
"16",-36.3641007717018,0.287337839103826,"4","LumB"
"17",-10.0262586427978,22.2686036570892,"4","LumA"
"18",22.3573821239433,23.9826564488937,"2","LumB"
"19",3.33934014245224,20.7408667246805,"10","LumB"
"20",21.0717090202758,0.728430715972551,"2","Basal"
"21",33.6249220156123,-4.35107756453401,"2","LumB"
"22",35.3528517122187,13.7568590929449,"2","LumA"
"23",8.17124019451015,20.6542596295827,"4","LumB"
"24",-39.2142257205061,-7.99114267582701,"9","LumB"
"25",9.69043025487916,28.9235996546281,"9","LumB"
"26",-31.1750923908081,14.9971276335608,"1","LumB"
"27",25.4084545561896,-29.2536421848906,"4","LumB"
"28",16.1801137506652,-7.64256289928555,"10","Basal"
"29",-33.1976259566108,-23.5564465989154,"5","LumA"
"30",10.3119117414343,29.9387458646232,"9","LumB"
"31",-0.323751975617284,-32.4164588531061,"9","LumB"
"32",20.7572404529661,1.60150993904137,"2","Basal"
"33",-31.8377845604834,-16.7853035953207,"4","LumB"
"34",6.25715461092218,24.0010423013512,"9","LumB"
"35",13.5098969725713,20.2760920389175,"1","LumB"
"36",-32.3336703002804,17.6383503135705,"9","Her2"
"37",-6.85477092827332,5.31394233316595,"2","LumB"
"38",34.6491999431293,-8.30482744127315,"6","Basal"
"39",-15.1914862586597,-27.4529207803204,"1","LumA"
"40",-6.88533232929577,30.9312412718306,"2","LumB"
"41",-3.8994787313254,25.3029526995021,"10","Her2"
"42",-31.2025037376256,4.66952410443232,"10","LumB"
"43",6.12834392503981,35.1120645443834,"9","LumB"
"44",-29.4065847680675,6.57282637135818,"2","LumA"
"45",-7.80430657475532,10.0420352015432,"10","Her2"
"46",26.3374212231705,9.44324056541312,"1","LumA"
"47",10.3545545877387,8.61524058834669,"1","Basal"
"48",1.04244465812918,-1.14633753197143,"9","LumB"
"49",36.6227476062281,12.0864891432408,"6","Basal"
"50",29.7081464484605,-3.97702233880812,"6","Basal"
"51",-40.5398978434374,-6.53641685817529,"9","Basal"
"52",-1.41474463241047,25.426145309487,"10","Basal"
"53",17.2270261207155,5.81863790590118,"2","LumB"
"54",4.05612782732892,13.4105885855557,"10","Basal"
"55",-4.07907029580362,35.3468807083286,"4","LumB"
"56",7.18120604747749,30.4546703469922,"1","Basal"
"57",-12.5755874976155,-27.2098476448031,"1","LumB"
"58",-33.8887829971952,2.19562197276189,"1","Basal"
"59",30.9156176975065,-11.891687028415,"4","LumB"
"60",-1.1794812931709,-32.3044627412477,"1","LumB"
"61",-10.0656424095735,9.9801828448647,"9","LumB"
"62",4.13600453113332,-9.05790156228866,"1","Her2"
"63",22.7166278777393,7.62974713089788,"1","LumA"
"64",-38.6886453316101,-0.655544640143778,"6","Basal"
"65",7.43473906963777,-26.591368355485,"1","LumB"
"66",12.4017680191266,34.4931952325575,"9","Her2"
"67",-34.3643216925564,-12.5503671800027,"9","LumA"
"68",-17.8303693069893,-21.2523431118464,"4","LumA"
"69",-3.76151457617568,-8.20763287032173,"2","Basal"
"70",28.4397813570579,-12.9968030425494,"6","Basal"
"71",17.8530313705901,-17.2342253862152,"10","Basal"
"72",-40.0933962684176,1.7374453089486,"4","LumB"
"73",-30.2916058914025,17.4332651571407,"9","LumB"
"74",34.8745976559749,9.55600346141468,"1","LumB"
"75",-28.0973115689638,24.912697222905,"1","Her2"
"76",6.03721313607849,33.9051818422401,"1","LumA"
"77",23.4838831551088,14.0422263315235,"9","LumA"
"78",9.7918733259897,2.39566422997466,"10","Basal"
"79",-32.3799805672689,-16.5331627159217,"4","LumB"
"80",6.76628082208595,-8.1045702377369,"10","Her2"
"81",13.510845464083,-23.1890503704439,"9","Basal"
"82",-32.759300569854,-20.1179725387942,"10","LumB"
"83",9.54677612507155,-8.71100627325721,"6","Basal"
"84",26.0894814284632,17.9406888262813,"1","LumB"
"85",0.904575567493824,-34.1367718113557,"1","LumB"
"86",-11.2081662754522,20.1240356783381,"2","LumA"
"87",-11.8306545128288,40.9069577136833,"1","Basal"
"88",32.3535985059936,-12.56072566157,"9","LumB"
"89",5.4340172993175,-23.5558166945935,"9","LumB"
"90",-33.6164001067579,-26.4453316915023,"9","LumB"
"91",0.652938698056281,11.2842598693712,"10","Basal"
"92",33.5396926355025,-8.57427503951725,"2","Basal"
"93",35.4300698900955,-0.414069923907547,"2","Basal"
"94",-12.973932431037,-12.4866207934056,"9","LumB"
"95",21.5278746916466,6.8853314514007,"4","LumB"
"96",20.9625814042483,22.5708019697818,"2","Her2"
"97",-4.81194840566533,37.7587853629686,"9","LumB"
"98",-40.9954417062044,-6.76758028335488,"9","LumB"
"99",24.6737097628187,23.7117105032048,"2","Normal"
"100",4.17474654091998,-31.4325224793281,"4","LumB"
"101",14.0448110004653,-13.4192397606799,"2","LumB"
"102",-9.77505981793112,19.2770726791085,"2","LumB"
"103",2.03721436437641,-4.69775389394385,"9","LumB"
"104",-1.59797872891858,-10.2133312677353,"4","LumB"
"105",-37.0493384054891,9.51577566704658,"4","LumB"
"106",21.3035382148954,-16.9598828214599,"3","Basal"
"107",-40.0164960596895,-2.15554871535389,"4","LumA"
"108",16.1899209728747,3.90627908924216,"1","LumB"
"109",14.1261271410577,7.63460004620346,"4","LumB"
"110",12.4711019962897,-30.6514740018708,"6","Basal"
"111",4.87959713196192,-11.2052446845712,"9","LumB"
"112",-16.1745412163003,25.3092430803043,"2","LumB"
"113",1.52629205149008,-14.4408380317416,"9","LumB"
"114",1.4051986624785,-5.0250541519103,"4","LumB"
"115",4.21966920421924,-4.66850398431738,"1","Basal"
"116",22.4074839145725,6.01731043416343,"9","LumA"
"117",3.85510262683425,12.0824854290154,"10","Normal"
"118",20.2843929156982,-6.16395881172306,"3","LumB"
"119",17.7468062493715,-1.57252540440222,"6","Basal"
"120",3.56620842392482,-27.9152804283012,"9","LumB"
"121",18.4106798387634,9.18514528055792,"6","Basal"
"122",11.1798828573119,-31.8685182758971,"1","Basal"
"123",14.4286896150668,-13.6081679233355,"9","LumA"
"124",13.3970777438746,-11.5246784204461,"10","LumA"
"125",-32.69486907968,-17.7703120360262,"1","LumB"
"126",36.4503884954513,11.9878955221047,"4","LumB"
"127",-39.7797402684092,-5.1193558279974,"1","LumA"
"128",-22.4330463008588,17.0826898864804,"5","LumA"
"129",-30.5870973665515,4.55774625954447,"9","LumB"
"130",25.9447736763755,-8.44752370159797,"6","Basal"
"131",-40.434986579353,3.57300875573558,"10","LumB"
"132",10.7496111972487,-8.00655407924166,"6","Basal"
"133",33.2803545778446,-4.08610249442083,"6","Basal"
"134",-15.1500543706829,33.4536844218317,"1","LumB"
"135",-0.128033071935304,7.88764898057948,"9","LumB"
"136",-1.79166930271174,38.3718106166036,"9","LumB"
"137",12.7398639881982,27.4373905913444,"9","LumB"
"138",13.4396791825556,19.9390658052785,"1","LumB"
"139",-7.91914625236315,41.6951042206515,"1","Her2"
"140",-1.00096334694972,34.0445246999239,"9","LumB"
"141",-15.5805318708467,-9.63264373732573,"4","LumA"
"142",25.7471413873231,-11.1415731072722,"9","Basal"
"143",26.3398131476435,9.55807293021664,"2","Her2"
"144",11.1378886240884,-15.5639887041319,"10","LumB"
"145",-15.5576859462569,-26.40768241139,"1","LumB"
"146",33.8700081436114,-23.6218806026201,"1","Normal"
"147",-13.4171619666454,-12.8436974976326,"9","LumA"
"148",-13.657282700246,-24.3191992171944,"4","LumB"
"149",31.4191416698489,-3.94235440199933,"2","Basal"
"150",21.5738835233704,2.57815614625991,"2","Basal"
"151",30.0100932251116,11.4086752644963,"10","Normal"
"152",-30.4540364118841,13.2340672723429,"2","LumA"
"153",-2.52200626607367,-24.1418178209771,"1","Her2"
"154",3.57231827420383,-6.65321222931974,"2","Basal"
"155",8.37984466442116,12.5351468316422,"9","LumB"
"156",8.96644315211281,-1.11202213370986,"10","Her2"
"157",-2.61599026142168,-34.3953898292187,"1","Basal"
"158",-19.5970428364191,33.7622956587459,"4","LumB"
"159",2.2206748978791,8.48843327879169,"1","LumB"
"160",-39.8186323982624,-7.48484027501002,"10","LumA"
"161",-11.6524922937684,18.2287154707713,"2","LumA"
"162",-34.1771300263785,-12.9361801748161,"9","LumB"
"163",13.6817891885666,0.0721185358132994,"9","Her2"
"164",5.63292567690429,-19.8358230016897,"4","LumB"
"165",-30.7190878268479,20.6144981001335,"9","LumB"
"166",-21.4465896516764,-18.4938878614481,"9","LumA"
"167",9.8074079497254,-24.1062896500948,"6","Basal"
"168",-20.2852011468824,-18.9127217311562,"1","LumB"
"169",25.3021407563986,-26.5237689614747,"1","LumB"
"170",6.3874941796393,33.3788274863457,"9","LumB"
"171",8.37888489856491,29.4261689769325,"9","LumB"
"172",2.33580220206875,-10.5350861163389,"9","LumB"
"173",3.54089412032952,-31.6961620967496,"4","LumB"
"174",-21.7557727294918,24.9034738102297,"4","Her2"
"175",-6.59470693066261,-14.2981796278128,"1","LumB"
"176",-3.52118419095861,28.6188659308894,"6","Basal"
"177",-2.05926810796166,-11.737817165644,"2","Basal"
"178",22.5669715569469,-27.4785460300358,"9","LumB"
"179",9.4647197246504,-1.19219881837579,"10","LumB"
"180",11.2921554691191,-16.4887475478539,"10","LumA"
"181",-4.35782193574303,-21.9235290700093,"1","LumB"
"182",23.7858001799216,-13.9148114616059,"6","Basal"
"183",-33.2358680194204,-21.4864872527992,"1","LumB"
"184",-28.5493834496671,21.9613725252361,"9","LumB"
"185",-1.67010431644963,-26.6532702928053,"1","LumB"
"186",6.66802384623184,30.0566975514716,"1","Her2"
"187",-17.0592623985037,23.6280631708611,"5","Normal"
"188",-33.1700889151241,14.7296433820282,"9","LumB"
"189",3.67549558718036,-26.7496839671447,"2","LumB"
"190",2.58539229933302,17.6623386070238,"4","LumB"
"191",10.9669254023146,24.3164968545603,"9","LumB"
"192",3.46250542497032,-28.3768189773733,"9","LumB"
"193",6.47862709671016,23.8798032915754,"9","LumB"
"194",-19.5302153385521,34.4496733590373,"6","Her2"
"195",-0.931036277832802,-31.4551178077186,"1","Basal"
"196",-27.1577841905527,25.7802811356799,"1","LumA"
"197",18.6024996036526,-13.3321020965355,"2","LumB"
"198",5.85349402382805,-28.469012553735,"6","Basal"
"199",21.318454531617,26.6035974352289,"4","LumB"
"200",23.6624622044201,-2.31333814554351,"4","LumB"
"201",17.2552523410784,-9.49596518084435,"10","LumB"
"202",7.02342344839794,9.7064672353211,"9","LumB"
"203",-7.19719701600398,29.6898303565379,"9","LumA"
"204",-2.77940080573032,-22.9696441388769,"1","LumA"
"205",-11.7101397024312,-26.7956697679293,"1","Her2"
"206",-12.6811604769215,25.9914606360669,"9","LumB"
"207",27.0300593763526,-1.94371484549633,"2","Basal"
"208",-32.4704062771393,16.3879509363988,"1","LumB"
"209",-40.6705828998488,-5.66837088757305,"9","LumB"
"210",-38.6483381234577,-3.49230695208052,"1","LumB"
"211",26.6270689877037,-28.0055872467516,"1","LumB"
"212",34.5957827037367,9.17602920842427,"2","LumB"
"213",-5.87659098858724,-6.58935345959625,"1","LumB"
"214",3.58738756010107,-5.22440257094989,"4","LumB"
"215",1.93683115217174,-13.4660014018254,"1","LumA"
"216",-5.01936544187992,32.9938842335096,"9","LumB"
"217",0.700097418051628,-18.4888726073663,"2","Basal"
"218",30.6442786521423,-26.5830974079089,"1","Basal"
"219",26.4283485081793,-9.49427478660348,"4","LumB"
"220",28.1264105282588,-16.8428720759529,"6","Basal"
"221",10.2577763197172,19.3308504995359,"9","LumA"
"222",23.9152883425689,23.998935733695,"1","LumA"
"223",-1.69768612316676,-33.4848437511908,"1","Her2"
"224",3.67912183410681,-5.96670172172979,"2","Basal"
"225",-34.0802946434027,-28.7653501422988,"1","Her2"
"226",34.7198995690758,-0.885670121524913,"2","LumB"
"227",-23.6769188361812,30.3847407490035,"4","LumB"
"228",-19.2090587482069,19.7761009236621,"2","Her2"
"229",-5.75548721561564,-17.1392943718202,"9","LumB"
"230",-36.1122853103408,7.56720864622644,"9","LumB"
"231",2.05581612585081,-1.99461365854612,"1","LumA"
"232",33.7571936300301,-4.48707179963109,"1","Basal"
"233",10.4151819439095,29.7442625966858,"9","LumB"
"234",29.4545188038057,-9.37734525156725,"1","LumB"
"235",-25.2420232250842,25.7590657525213,"1","LumA"
"236",6.72109916401214,32.9509965669899,"1","Normal"
"237",-20.4011321359678,-18.8513411453352,"1","LumB"
"238",-30.4861831620518,13.3759775298365,"2","Her2"
"239",-16.1668801663997,23.4156227828978,"9","LumA"
"240",16.4623266085598,5.47968737665596,"1","LumB"
"241",-12.6299163626559,19.4546306931556,"9","LumB"
"242",-21.3350279909568,-18.5315706007888,"1","LumB"
"243",-33.2991485815978,-16.7193600276911,"1","LumB"
"244",7.41887036101435,8.56140358289453,"1","LumB"
"245",-6.39902497499636,-4.78915318924796,"1","LumA"
"246",4.81209724399392,-4.4975397809401,"1","LumB"
"247",-11.9498609928788,-12.161329964576,"9","LumA"
"248",26.4749053246858,9.37094847275648,"2","LumB"
"249",-34.1303687343624,2.4138386919626,"2","LumB"
"250",-22.434896026834,17.071286609917,"4","LumB"
"251",-35.9648127162483,5.67991087139399,"1","LumB"
"252",9.16987308484893,26.1209268594657,"1","Her2"
"253",2.97385471048276,3.21636612668082,"1","LumB"
"254",-7.92733176206661,10.032869828937,"9","LumB"
"255",10.1233361316378,25.2859084663314,"1","LumA"
"256",6.4574433351696,22.6498818811451,"9","LumA"
"257",10.2690639283428,3.76392524164697,"6","Basal"
"258",3.86554533529609,-35.6340954169507,"1","LumB"
"259",-24.0795972778574,23.0904165544891,"4","LumB"
"260",-38.6225787084701,7.51375524636484,"4","LumA"
"261",22.1133120126585,25.4859199934922,"9","LumA"
"262",-3.90371330748674,32.2061525452885,"4","LumB"
"263",-36.9878509346216,4.89245576365655,"9","LumB"
"264",1.2796660904076,-25.9194607476934,"6","Basal"
"265",-1.22273147552417,-11.6696461760841,"2","LumB"
"266",-34.244336980669,-29.6484159283022,"9","LumA"
"267",1.99211459608859,-10.1034776726145,"4","LumB"
"268",-13.5687040367221,-26.3300070627862,"1","LumB"
"269",22.055560159153,6.65274180536124,"2","LumB"
"270",7.97160948012693,27.2985783202022,"4","LumA"
"271",-19.1720529358358,31.5626063191709,"4","LumB"
"272",5.47286515542105,-8.62386033099676,"2","Her2"
"273",0.801170472630355,-22.0410692961578,"1","Basal"
"274",-35.5693263655245,10.1972172779454,"9","LumA"
"275",10.5872921148146,-15.3688267377621,"6","Her2"
"276",-13.4421832350944,-11.2806506349535,"10","Her2"
"277",-5.22106194551123,-24.2661668992112,"9","Basal"
"278",-24.4600816000129,23.7576758363004,"4","LumB"
"279",0.482684590628397,-7.68373796600403,"4","LumA"
"280",16.9082735002549,9.44674494051817,"6","LumB"
"281",4.23799923607016,33.8350337240612,"1","LumB"
"282",31.9948793053642,9.98794915032625,"9","LumB"
"283",-7.31452779113264,5.88474036474737,"1","LumB"
"284",-32.4930466231987,-16.4583120043667,"9","LumB"
"285",-10.5622330572043,21.5666688960764,"9","LumA"
"286",12.0894395801503,-17.9554347505086,"1","Basal"
"287",-1.70954219036321,-9.67614519215114,"4","LumB"
"288",-6.14874429355945,38.2025149717401,"9","LumB"
"289",-13.9089397498947,-13.1996282067683,"4","LumB"
"290",11.1791622794504,29.208714009733,"4","LumB"
"291",32.4857444475862,-3.30883502425659,"2","LumA"
"292",12.4119464032289,21.2492324505999,"1","Her2"
"293",-7.96415148804388,42.1890807986675,"1","LumA"
"294",-39.4216658451291,-4.88313684534693,"1","LumA"
"295",18.2082748387616,-8.51792336734364,"3","Basal"
"296",29.0518043697289,-3.63897026894728,"9","Basal"
"297",-33.920169089942,-10.8952380696312,"10","LumB"
"298",-0.840511610784166,-13.0239981073987,"9","LumB"
"299",32.6700215256861,-25.8636321098156,"2","Basal"
"300",5.89898440707876,-3.74738213344377,"2","LumB"
"301",-21.320225104456,32.7728603698268,"1","LumB"
"302",-16.1887904606344,22.7832799898922,"9","LumA"
"303",6.55119353569509,-28.4127380989618,"6","Basal"
"304",-28.8204246856409,21.612054919477,"9","LumA"
"305",17.0511392518051,3.72661349061461,"4","Her2"
"306",-35.5340840410913,12.160381529956,"9","LumB"
"307",35.3856984208051,11.4716515784063,"6","Basal"
"308",30.0970763971638,-8.58579914947124,"6","Basal"
"309",11.392828711522,28.3430570459719,"4","LumA"
"310",23.6946340725636,10.526333212184,"9","LumB"
"311",6.06094268406783,-19.5302729234221,"9","LumB"
"312",-12.502335233763,19.905058125284,"1","LumA"
"313",-10.8259046566576,41.0154792259351,"1","LumB"
"314",29.5485704890939,-9.15657261711626,"2","Basal"
"315",20.6885943869656,1.27715445809912,"2","Basal"
"316",-21.0913196641911,32.1374834131397,"9","LumB"
"317",24.8540912814472,19.7187045966329,"6","Basal"
"318",-24.395080468826,26.5050458274529,"5","LumA"
"319",4.36038389472829,11.9293403751521,"10","Normal"
"320",-1.20171184086793,10.4880318332545,"1","LumA"
"321",-5.55893622122525,-20.4871106949434,"1","Her2"
"322",-3.72677006494169,9.74637215127906,"9","LumB"
"323",27.3086518438281,17.5115497706419,"9","LumA"
"324",-0.79449709264902,-17.4796141109294,"1","LumB"
"325",8.18374362085162,26.9117398621987,"1","LumB"
"326",-4.04365315400797,-18.2282200781801,"9","LumB"
"327",-15.471994550118,29.1239767264325,"9","Her2"
"328",13.7361567644062,-0.331144970466624,"4","Her2"
"329",10.2442217056418,33.7614262270254,"9","LumB"
"330",-4.66339586440819,40.25597348062,"4","LumB"
"331",1.91758913636663,35.9133076737606,"4","LumA"
"332",-8.72128089868224,38.8058400203116,"1","LumA"
"333",5.18314288148775,-22.9331316339308,"9","LumB"
"334",15.0213095852437,-23.0576299765454,"10","LumB"
"335",29.4588788205519,-20.3389645072816,"1","LumB"
"336",5.07009959989556,30.7039714297756,"9","LumB"
"337",-33.1930938771891,-22.3030605365002,"10","LumB"
"338",-1.01087269311826,-8.41476646340586,"9","LumB"
"339",8.62157387904979,21.0425061208544,"2","LumB"
"340",-4.69172310805616,40.3553963995623,"4","LumB"
"341",-13.5752819684269,24.1348307902386,"4","LumA"
"342",2.82844471835373,2.98414309882961,"1","LumB"
"343",-25.137625223961,21.5203414752049,"4","LumB"
"344",13.5132198425054,21.0779356392416,"1","LumA"
"345",-35.6031390139705,12.0923743717284,"9","LumA"
"346",-11.6751893677121,36.0338210040133,"9","LumB"
"347",27.0307028149225,8.33177846221136,"10","Her2"
"348",-8.96280223069469,19.1941767647235,"2","Her2"
"349",6.69571312350226,-7.33718271310368,"9","LumB"
"350",-30.891271214237,16.1275816478434,"1","LumA"
"351",-34.4054005053804,10.4632265499866,"1","LumA"
"352",21.4249270150229,-27.8267895335022,"9","LumB"
"353",-6.96573212899217,37.0082112598385,"2","LumB"
"354",7.7768772579932,8.43434456702679,"9","Her2"
"355",-17.9657370722328,33.8956632516697,"9","LumB"
"356",-34.2781653485046,10.4275524269318,"9","Her2"
"357",-1.89794410762023,-25.7877247990571,"9","LumB"
"358",-30.4528925634057,25.4980729430673,"1","LumA"
"359",-41.0943141817422,-6.29862154204902,"4","LumB"
"360",-38.8217984589407,0.824485544146145,"9","Her2"
"361",-1.53117124921331,-10.8234069543818,"9","LumB"
"362",18.4525770870374,-2.6566715699321,"6","Basal"
"363",16.3812141140717,12.5777708792255,"4","LumB"
"364",5.99987161356974,24.2817485097889,"4","LumB"
"365",-40.3706541551174,-1.70868057910558,"4","Basal"
"366",-32.6899597030231,-16.3424414470876,"1","LumB"
"367",-4.15129046739162,-5.572801066728,"6","LumB"
"368",-17.5946649420692,19.6532961501239,"6","Basal"
"369",-33.1861268574696,8.58673447403511,"9","LumB"
"370",2.58951489589522,22.4544249443374,"6","Basal"
"371",-29.2140327515459,22.5028568210842,"9","LumB"
"372",-17.7145912355849,-20.563378958416,"1","LumA"
"373",-23.5324920624597,23.0865202881834,"4","Her2"
"374",5.38467352400824,-23.3851684149367,"9","LumB"
"375",-15.1709915955013,-23.4706301407036,"9","Her2"
"376",28.2811445511779,18.0326271064015,"2","LumB"
"377",-1.61754782232156,4.53259131197033,"10","Basal"
"378",-3.62099561986546,-3.77185944371447,"4","LumB"
"379",13.7705798641817,-11.6257203050713,"4","LumB"
"380",-11.4089308725151,-28.7461238189484,"1","LumB"
"381",7.30064943952668,31.1543776337905,"9","LumA"
"382",-36.2178357526638,-9.05032206942815,"10","Her2"
"383",1.77258618966423,-32.3217775219297,"9","LumB"
"384",26.3219383670879,-9.75928313496816,"4","LumB"
"385",-42.1407073595507,-8.32155504301113,"1","LumB"
"386",-35.6849375537223,-10.5900611513992,"9","LumB"
"387",-8.50447073379732,41.3652973570377,"1","LumA"
"388",8.64574186303336,30.9033489566049,"1","LumB"
"389",30.7930270774806,-4.11662170440581,"6","Basal"
"390",-22.316521039886,21.3207886228579,"5","LumA"
"391",27.2331869056399,-10.2086076853013,"1","Basal"
"392",-15.135395577035,33.3331963307022,"1","LumA"
"393",7.99190520779563,14.1027867139143,"9","LumB"
"394",11.2799798263466,17.1322129699837,"1","Her2"
"395",8.2722845337147,15.1969243077358,"4","Her2"
"396",0.837152297865308,-13.3331284431299,"9","LumB"
"397",1.41584395263653,-20.7045336039449,"6","Basal"
"398",-6.94635465766549,31.1512149938195,"6","LumB"
"399",23.4599148232361,-26.8992322658029,"2","LumB"
"400",2.4316898778301,-2.74811201733878,"9","LumB"
"401",-14.6238005557039,-24.0666773028073,"9","LumB"
"402",-33.1117826223495,14.4416881439048,"1","LumB"
"403",17.4758078173517,-15.1102395701306,"9","LumB"
"404",4.74969215241828,-4.59605817629838,"1","LumB"
"405",-14.9351196761282,20.0124896774408,"2","Her2"
"406",-1.11491415576319,-16.686298632939,"9","LumB"
"407",0.486768973232747,1.67916485146391,"4","LumB"
