"","tSNE1","tSNE2","class","true_label"
"408",27.3433759254994,-28.635568605118,"1","Basal"
"409",-0.262565042989498,8.93478065420022,"9","LumB"
"410",3.87913919845539,27.0743286757265,"4","Her2"
"411",18.853801407894,-7.56838025250505,"3","Basal"
"412",-32.8979958600158,-20.7822433618761,"10","LumB"
"413",-35.3044623118566,2.92905786800308,"1","LumA"
"414",-9.08389950896378,38.8071482537683,"1","Basal"
"415",25.7919385429706,14.8471114238205,"4","LumB"
"416",3.31707483279739,11.4395459808122,"9","LumA"
"417",31.5703820212012,-23.1180219110405,"1","Basal"
"418",-8.79939758854194,38.9588877611166,"1","Her2"
"419",33.8318658872052,-8.52811618740438,"3","Basal"
"420",-14.9557898356186,19.9579899100608,"2","LumA"
"421",0.126889704133568,35.6433857449958,"1","LumB"
"422",-16.5030448061404,33.1159337160631,"9","LumB"
"423",-34.0916935378377,-12.5832766461902,"9","LumB"
"424",-17.3264703588232,25.5802494786917,"9","LumB"
"425",1.88444713418383,19.4081702143778,"4","LumB"
"426",10.6320189829045,18.7193918553296,"9","LumA"
"427",3.47859472774988,-12.7703433422193,"9","LumB"
"428",26.6450304491376,5.42654179827924,"2","LumB"
"429",-19.5872188687892,29.8617251436861,"9","Her2"
"430",11.1773972649694,-10.6914675913354,"10","LumB"
"431",-19.4634037996762,33.2338182630661,"4","LumA"
"432",-2.05846381307222,-23.991574255658,"1","LumB"
"433",27.6792295828285,-0.570138565078328,"1","Basal"
"434",-16.5010742295377,37.5530191825485,"10","Basal"
"435",17.2262106057772,7.84010927738383,"9","LumB"
"436",-12.5494572578173,-27.2343325447371,"1","LumA"
"437",-16.4717733278962,33.0536388822667,"9","LumB"
"438",26.8228293849887,-22.5197838461556,"6","Basal"
"439",-0.603403108108461,-16.7531536744737,"9","LumB"
"440",8.66105383315044,10.7704207507087,"9","LumA"
"441",-1.8052616810916,-33.9157655383193,"1","LumB"
"442",12.7159631249216,10.4956067585715,"4","LumB"
"443",-0.799161112873748,28.1887101180996,"4","Her2"
"444",-38.1417945843386,-8.80424518453667,"5","LumA"
"445",-6.12019751998103,41.78940717704,"4","Her2"
"446",-13.3966596911308,21.9994046328491,"2","Normal"
"447",18.8564839033731,-8.82610425357088,"6","Basal"
"448",-12.1398110314395,28.1757694488479,"4","LumB"
"449",26.9957222458482,0.0171838353171087,"10","Basal"
"450",-2.79599657296143,-34.524555331384,"1","Basal"
"451",1.46379632753883,-26.2282529856047,"1","Basal"
"452",33.2166428276547,-28.5871889986797,"9","LumA"
"453",-17.0704543496197,21.3967520733273,"2","Her2"
"454",24.6381965332785,4.6800402870762,"2","LumB"
"455",-15.2559780735804,-24.924797040509,"2","LumA"
"456",9.53206544188613,-1.37710948051878,"10","Basal"
"457",27.3525524860228,5.6650036323929,"6","Basal"
"458",-4.57681932145565,23.4223857303593,"3","Basal"
"459",-41.2266747569839,-0.197681956563599,"4","Her2"
"460",-11.865284953216,36.7360256564107,"1","Her2"
"461",25.2727318392484,-3.56491079662641,"4","LumB"
"462",10.1151298404844,-4.14609976900052,"4","LumB"
"463",5.54545003766821,26.1916967308535,"9","LumB"
"464",-22.1297998418354,31.4573595887035,"9","Her2"
"465",-36.4431400969201,-8.36237265363505,"4","LumB"
"466",0.728842693550361,-18.3906140931386,"9","LumB"
"467",-0.826605393375814,32.2743526617262,"2","LumB"
"468",18.5008682102611,-12.1737983673554,"1","LumB"
"469",-6.0044304608147,-18.3568508791719,"4","LumB"
"470",-9.94973495625675,-12.9886531214522,"4","LumB"
"471",11.8172014044281,26.0937863900189,"9","LumA"
"472",3.48047518021076,36.6210969114211,"4","LumB"
"473",16.4937875092068,-21.4666327416006,"2","Her2"
"474",-33.7194256350483,-27.1142019925292,"10","Basal"
"475",-26.1658173470631,23.7745869037149,"1","LumB"
"476",22.3900563871657,23.9851715262927,"2","LumA"
"477",-30.0376100665675,26.0729453361115,"9","LumA"
"478",-19.7455499369298,36.1163222830047,"9","Basal"
"479",-3.82133200179188,-19.2172118263087,"1","LumB"
"480",23.4892785373744,10.2646959450734,"4","LumB"
"481",-27.1760938701518,27.7588140747738,"1","LumB"
"482",-3.64910045686965,-17.3149188811781,"9","LumB"
"483",25.8248663033188,4.83404531741527,"6","Basal"
"484",26.9509756894496,-11.6739014446432,"9","LumB"
"485",-25.8349879543583,24.0837595278179,"1","Basal"
"486",2.2850400959304,-2.45925065527562,"1","LumA"
"487",-7.59120151965533,41.8886165700828,"1","LumB"
"488",5.67239463646961,22.0650996548969,"9","LumA"
"489",-33.6776081603579,-26.8339836182032,"1","Normal"
"490",15.8972031178168,-16.7033000973385,"6","Basal"
"491",18.4734304348367,-12.56130488876,"1","Basal"
"492",-32.4343468371405,-19.4333262472848,"9","LumB"
"493",-27.7799011824837,25.8321508154946,"1","LumB"
"494",16.5127245527603,9.99356404135429,"6","Basal"
"495",6.13599429909623,34.4406157930121,"1","LumB"
"496",-18.111681697208,34.1652747295852,"9","LumB"
"497",-5.49859153893439,41.6617866449437,"4","Her2"
"498",23.0052495005911,24.8322685421155,"9","LumB"
"499",10.900010466818,-14.0311592807982,"10","LumB"
"500",-35.549495320316,8.37210088005339,"1","Normal"
"501",11.7680610487964,28.1237120521093,"9","LumB"
"502",21.4294599386163,-1.21742793268498,"1","LumB"
"503",6.27670934147872,16.323120822614,"10","Her2"
"504",9.44016282820762,30.7262560162604,"1","Her2"
"505",-42.2023678988705,-8.50984808073624,"9","LumA"
"506",2.16209624451638,-34.4483873371059,"9","LumB"
"507",8.65474422300156,11.7926895013488,"4","LumB"
"508",-2.46384690735803,32.5363628250244,"2","LumB"
"509",15.2411820860753,1.37406568774858,"9","LumB"
"510",-3.27352119770826,-5.8704743309399,"6","Basal"
"511",-36.8850588675344,-9.47136683877133,"4","LumA"
"512",12.8074582000157,19.7540201142572,"1","LumB"
"513",-8.48139727508548,3.25100773978927,"9","LumA"
"514",21.4791517948429,26.6131467903115,"1","LumB"
"515",34.5859209640514,-19.7406850416292,"2","Her2"
"516",-24.2855258709924,29.9284441565015,"9","Her2"
"517",-0.618635790973446,34.9203456633963,"9","LumA"
"518",15.6985466410742,-16.5812984848343,"4","Basal"
"519",-11.2721460627663,28.1873465706575,"10","LumB"
"520",2.93412501895389,22.9584527466207,"6","Basal"
"521",1.2028762832747,37.8598668960911,"5","LumA"
"522",0.0755595886374266,-14.0187541665523,"2","LumB"
"523",3.17572386778922,-37.1438062930247,"9","LumB"
"524",2.54121219395319,-13.5179062919997,"9","LumB"
"525",36.0657744689004,11.980024034867,"9","LumB"
"526",11.1981594705135,-31.8134939950195,"2","Basal"
"527",-37.4588396501201,-9.3615541764087,"10","Basal"
"528",-32.6148441164086,-18.7720100764293,"9","LumA"
"529",-31.0749894321613,20.9659982560589,"1","LumA"
"530",1.66214600848126,-23.5946627498558,"6","Basal"
"531",10.2191676384342,21.4927767812813,"1","LumB"
"532",23.349108667476,-26.3726204627415,"1","LumB"
"533",-22.0717809279256,32.2676997693868,"1","LumA"
"534",-30.4939049817107,16.5226378815385,"9","LumA"
"535",22.7189993735651,25.5996802969326,"1","LumB"
"536",-2.11189243827712,-6.09793375299752,"6","Basal"
"537",-37.2299446780451,-6.23747144966483,"9","LumB"
"538",-33.9504368516283,14.1215001365023,"9","Her2"
"539",-2.66945509244182,-34.4269457498796,"1","LumB"
"540",33.9151808251505,8.86438948119095,"4","LumB"
"541",-15.7347356350694,34.4559206154146,"1","LumB"
"542",-13.3676362865346,23.607209405139,"9","LumA"
"543",-5.52440068904875,-7.37427690441984,"1","LumB"
"544",4.02971306539285,-33.5515404120164,"1","LumB"
"545",2.52579033494091,-14.3085702199784,"4","LumB"
"546",9.76091632623198,26.8149545430739,"9","Her2"
"547",13.4876483415285,-14.3034622112555,"10","LumB"
"548",-0.357584173340918,0.581173140334168,"6","Basal"
"549",35.5669854589872,12.4948119480147,"4","LumB"
"550",25.9728072050649,-30.2684383887148,"4","LumB"
"551",4.81309044975491,7.73194270578953,"1","LumB"
"552",11.1364738148339,2.90298896518816,"10","LumB"
"553",-24.6294414811196,21.3914786828977,"10","Her2"
"554",-4.50436613804146,-21.1442886563288,"1","LumB"
"555",0.319336036359422,4.89769404297797,"9","LumB"
"556",12.3373150398073,25.0701755525793,"1","LumA"
"557",16.1961441122285,-23.8777043498319,"6","Basal"
"558",-7.20543880390249,-9.33570320540257,"1","LumA"
"559",4.91362221044887,-9.87758519302451,"4","LumB"
"560",-36.7376377969934,3.24063522736291,"2","Basal"
"561",-23.5292535770845,27.0196991463465,"4","LumA"
"562",2.11501130270319,-36.0412362900261,"1","LumB"
"563",-35.8551846327211,-15.2109231686804,"9","LumA"
"564",-36.2538171779733,-6.88013569747095,"2","LumB"
"565",2.42496344210611,20.3083997297044,"10","Basal"
"566",4.96946332654322,-32.0217403985419,"9","LumB"
"567",-20.0305427377417,35.586717019848,"2","Basal"
"568",-11.1118409203096,20.0857074052356,"2","LumB"
"569",-25.6379638145359,19.6904328960845,"4","LumA"
"570",-26.263011064441,18.208855636232,"4","LumB"
"571",-32.7594056590141,11.4762215253645,"10","Her2"
"572",-1.40503944432559,-11.8189554036462,"9","LumB"
"573",19.9108106980944,28.8190729113705,"9","LumB"
"574",-34.6975019759452,-11.9669874551739,"2","LumB"
"575",10.5771577940975,1.83006686123217,"6","Basal"
"576",9.70916025031006,20.109878950742,"2","LumB"
"577",-25.4821537015704,24.4802085867012,"1","LumA"
"578",26.9761301558964,-26.3588103141057,"4","LumB"
"579",-38.8251600149552,-2.32330373476549,"10","LumB"
"580",-5.74095799570256,-21.8621974424283,"4","Her2"
"581",-32.169128232299,14.585736438609,"9","LumB"
"582",19.7644820433874,7.41998834724276,"6","Basal"
"583",35.4908015882683,10.5242364814098,"2","Her2"
"584",3.46779021041381,-4.44056075508241,"9","LumB"
"585",-1.13098435104097,35.0413917908342,"9","LumB"
"586",-34.4182105987517,15.8237710232424,"10","LumB"
"587",-11.0633758608336,-29.8843832076584,"10","LumB"
"588",16.5460574092136,-9.42632187684569,"3","LumB"
"589",30.5001594718463,8.19257073949526,"9","LumB"
"590",-37.330448515013,4.28889289221476,"4","LumB"
"591",26.5286194265319,5.93814635564811,"10","LumA"
"592",-17.7902694842309,-18.028055511426,"6","Her2"
"593",-12.1509921169052,9.6960447748713,"2","LumB"
"594",-4.04979766098986,36.2109514342695,"9","Her2"
"595",26.8426942855278,-28.1737809057274,"1","LumB"
"596",20.565589859601,-17.1747001503968,"6","Basal"
"597",-6.51834827924963,33.1138939291168,"9","LumB"
"598",8.34434012313031,30.3194540760791,"1","LumA"
"599",6.6868059030696,-19.7098369076358,"9","LumB"
"600",12.3560013897841,34.4254189085219,"9","Her2"
"601",22.7124436241625,24.4695800869311,"9","LumB"
"602",13.8732680065489,-12.9837854455911,"2","LumB"
"603",29.9401768939106,10.8314903038634,"2","LumA"
"604",-1.05201037179314,34.3525844620766,"1","LumA"
"605",5.9826951493618,-25.8260238540419,"1","LumB"
"606",4.42249822584796,8.68233195476494,"1","Normal"
"607",10.5563430283232,-4.58989286241762,"3","LumB"
"608",15.915179432443,2.3330162309046,"1","LumB"
"609",-23.4136615029836,20.8485624962255,"10","LumA"
"610",12.0420502012134,-22.2025534592531,"10","Her2"
"611",-29.1510134213752,27.7476023945522,"1","LumB"
"612",-2.42239873905331,1.13663104593897,"1","Basal"
"613",-38.9142056468507,6.3147301798709,"6","Her2"
"614",-4.85416510202922,-7.60257410497527,"9","LumB"
"615",10.3169252694726,8.60679887153139,"1","LumA"
"616",-17.6758522047515,19.5696369165156,"4","Her2"
"617",-33.9407170141769,-28.2862128013358,"9","LumB"
"618",5.97206323333295,-10.6146233099553,"9","LumA"
"619",-30.1884801154511,24.109933080909,"9","Her2"
"620",-3.42628243134278,38.2245282701321,"9","LumB"
"621",-29.4701916209368,6.39816579564855,"2","LumA"
"622",30.7131245881698,7.79187287936037,"2","LumB"
"623",-28.4592650754347,25.4750461683645,"9","Her2"
"624",33.3389242540211,-4.11830959961665,"2","Basal"
"625",22.5491991765156,-29.4748493721783,"9","LumB"
"626",28.3839084787672,-14.8104471676382,"6","Basal"
"627",6.35989879328638,15.7660209227177,"2","LumB"
"628",5.97273328724022,-18.5759193346547,"1","Her2"
"629",-34.1926249638564,-12.6398800433264,"2","LumB"
"630",-41.8797411122965,-7.44918962922122,"4","LumB"
"631",-28.3209301474305,19.0000158459683,"9","LumB"
"632",-5.78981350507895,-7.28713043781888,"1","LumB"
"633",-8.60838907578683,39.6596753756349,"1","LumA"
"634",-0.938448065618901,-32.6620292841872,"1","LumA"
"635",-30.2036043333354,26.7238946137563,"9","LumB"
"636",-3.59136449078413,9.59118893505006,"1","LumB"
"637",-4.53717153200962,33.1281871897114,"9","Basal"
"638",-32.8218578606332,8.09695940727516,"9","LumB"
"639",25.004518013558,-29.9721560691544,"4","LumB"
"640",-29.5785928058066,12.5549962790226,"4","LumB"
"641",-17.7466550757191,-20.6510201060994,"1","LumB"
"642",-35.7995591916948,8.33007045557317,"9","LumB"
"643",-16.0417580025767,29.1338155033544,"1","Her2"
"644",2.49921637275532,8.47604750382593,"1","LumB"
"645",-13.4367132019097,32.4135531194607,"9","LumB"
"646",-34.1644782327731,-0.0600544833560621,"9","Her2"
"647",-3.55083684562285,-21.7123394263882,"1","LumB"
"648",0.276439021787752,9.0613442824669,"1","LumB"
"649",9.7730727104527,25.4859532385784,"9","LumA"
"650",11.3055911003503,-12.4625208098059,"10","LumB"
"651",-30.0958084325258,13.3441963429664,"1","LumA"
"652",16.6310779906055,6.68819351550346,"2","LumB"
"653",-32.1007173989929,17.0057685135535,"1","LumB"
"654",9.51109833990743,-8.69405939764382,"6","Basal"
"655",10.8085802042548,0.906874054502143,"9","Basal"
"656",-3.92537000992164,25.9942940218667,"3","LumB"
"657",-5.31324372374301,-6.10127867630844,"1","LumB"
"658",13.8784959650513,9.47891381480391,"2","Basal"
"659",-36.5784205831667,-10.2448650934224,"4","LumA"
"660",-2.72878079846883,28.4337285316109,"9","LumB"
"661",23.211921720109,25.9422431095929,"2","LumB"
"662",-11.6848004643085,35.976461790168,"4","LumB"
"663",29.3590973440436,10.7115380567725,"2","LumB"
"664",3.26960687220376,-27.7180472211859,"1","LumA"
"665",7.43780101676215,-7.94368482895129,"10","Her2"
"666",-30.239159348871,16.3776159338844,"1","LumB"
"667",34.0419331469847,-22.9537209942775,"6","Basal"
"668",5.22339038936473,-24.1285517448262,"9","LumA"
"669",3.58888017213527,-29.0491360050498,"4","LumB"
"670",8.31000351534747,-5.87659181640266,"10","Basal"
"671",-34.49678356939,1.7256981340424,"9","LumA"
"672",27.8969810975681,-9.93392494923262,"1","Basal"
"673",3.51557740534636,13.1596800574018,"1","Her2"
"674",13.9190985642899,-23.6842310295153,"10","LumB"
"675",10.1866410270232,-11.9263175350533,"6","Basal"
"676",20.7449892912546,22.473011672407,"4","LumB"
"677",-1.75955725029726,25.5250750641003,"10","LumA"
"678",-39.3779826956753,-0.01424572666939,"9","Her2"
"679",35.1441133822427,-25.09677732467,"2","LumA"
"680",-38.8280079952616,-8.18752018190853,"10","LumA"
"681",-35.8158797395827,6.86728366025224,"1","LumA"
"682",15.7269993670541,-1.10319596786192,"4","LumB"
"683",-17.9246869887722,24.7690030125752,"1","LumA"
"684",10.2224024514589,-16.6537046819056,"4","LumB"
"685",-6.59290246644412,33.3629635684384,"9","LumB"
"686",-42.7160831152,-5.76412184295657,"4","LumB"
"687",12.2681161205507,21.0412903894504,"1","LumB"
"688",-14.5351116175539,30.8741616531795,"2","LumB"
"689",-34.1994556969055,2.02856429356439,"1","LumB"
"690",-33.155984731077,-14.6317989482499,"4","LumB"
"691",-2.30083838129265,28.1208309076324,"10","Her2"
"692",20.0274477218595,28.6234762766682,"6","Basal"
"693",2.09848914452316,-9.96095532655147,"2","LumB"
"694",15.7268237195588,-7.5284210930216,"10","Basal"
"695",17.8443185722701,7.41852864845123,"10","LumB"
"696",-2.93254046771668,-18.7771920179162,"1","Basal"
"697",16.4940233850632,7.80339228137797,"9","Normal"
"698",-19.4203390558442,19.7857391679838,"2","LumB"
"699",9.13320475139194,3.05150212990823,"10","Her2"
"700",-32.0295939282492,8.65370189060343,"9","LumB"
"701",-11.45488652635,24.8013771857456,"4","LumA"
"702",12.3706375753126,-22.2427015410317,"6","Basal"
"703",29.6054762313643,12.7317188620917,"2","LumB"
"704",22.3887319303938,25.471724961405,"1","Basal"
"705",-14.9073714510015,26.5247675516071,"4","LumB"
"706",-3.36575708459128,-24.5077219142027,"1","LumB"
"707",11.5002632091405,-11.8822613724335,"3","Basal"
"708",13.9186273948518,8.1204113289449,"1","LumA"
"709",12.7655771273158,20.5188403410333,"1","Her2"
"710",15.5174008450311,1.54799560509073,"2","LumB"
"711",-5.06506537804145,-9.44710115212403,"1","LumB"
"712",27.4924524513437,10.9500950490184,"2","Basal"
"713",1.62035536347761,-34.1147624291296,"2","LumB"
"714",7.09802769841981,9.65112851931562,"9","LumB"
"715",5.50518666986096,21.4421893984028,"6","Basal"
"716",-1.32584219568751,8.17308869713355,"4","LumB"
"717",0.839189867957843,-16.7194497402186,"9","LumB"
"718",5.32747402012746,-22.6059382066647,"9","LumA"
"719",0.963659214965367,-0.346878141779461,"9","LumB"
"720",16.1912152074896,-2.48876606517806,"9","LumB"
"721",7.31490692434723,7.96048435006785,"9","LumB"
"722",11.8049268452508,29.5436510475687,"4","Her2"
"723",-18.0083413355491,26.6118423054961,"6","Basal"
"724",3.76410989621749,-35.330661838409,"2","LumB"
"725",22.8710757595227,-1.48509931767025,"1","LumB"
"726",-25.7916516078439,20.9233091944974,"10","Basal"
"727",-5.66142639025074,37.0950942275006,"9","LumB"
"728",-0.187726519333993,-16.363719542541,"1","LumB"
"729",8.85169903666964,32.6197567964234,"1","Her2"
"730",-41.839106608001,4.66458594473469,"10","LumB"
"731",0.118205927586748,9.04920807505825,"9","LumB"
"732",15.7645121221493,-7.2949413021921,"3","LumB"
"733",-40.7008590446936,-0.379314023080546,"9","LumA"
"734",-37.0538193837475,-5.49826676490068,"9","Her2"
"735",15.8520330519744,-2.83175510081368,"4","LumB"
"736",-0.248322196504489,-8.17052091157415,"9","Her2"
"737",32.0245931582865,-13.2134322390615,"9","LumB"
"738",13.8635669815147,-19.6028504334666,"3","Basal"
"739",-11.8596766349888,28.1822236092364,"10","LumB"
"740",29.6187395831872,-20.8891701639404,"1","Normal"
"741",-37.3744579383952,5.40145031945727,"4","LumB"
"742",34.2548613933702,-20.0601027023474,"2","Basal"
"743",-15.0062260694709,31.8797192517202,"2","Basal"
"744",-5.14225268012762,-23.7240909305022,"1","Her2"
"745",19.8719767161259,-17.3385284090106,"6","Basal"
"746",25.4016160403829,-2.74569543413423,"1","LumB"
"747",-29.8250725235932,26.7172570532179,"1","LumB"
"748",-36.2163509101202,-6.68021034503486,"4","LumB"
"749",35.5018520694967,13.0161688081814,"4","LumB"
"750",-31.8993196924995,15.6661130154937,"5","LumB"
"751",-5.90917495900435,-5.83849679832479,"1","Basal"
"752",25.710965815364,-2.33523727841125,"1","LumB"
"753",-5.24770000135049,-25.4040634539629,"6","Basal"
"754",2.92914052833037,35.9175344206735,"5","LumA"
"755",-19.689882192019,29.654632837094,"1","Her2"
"756",10.8601901583455,-1.65729284457414,"10","Basal"
"757",-10.0857436032128,38.3683560533906,"1","LumA"
"758",-15.3358202390276,-27.3039423506938,"2","LumB"
"759",-31.2787742736504,10.0094150064868,"1","Her2"
"760",4.69759095185438,-9.23068136910967,"9","LumB"
"761",-6.49840631529478,-13.9465353833069,"1","LumB"
"762",13.0704246450295,-24.5255589791968,"1","LumA"
"763",-38.5095162192794,6.9096474465406,"4","LumA"
"764",2.29172367219805,1.04587782086717,"9","LumB"
"765",5.47469781368202,-19.4425014027184,"4","LumB"
"766",-21.0485256367058,33.8050104502486,"4","LumB"
"767",14.3522196169221,13.5754303129436,"9","LumA"
"768",24.3013485414398,14.7236995659557,"4","LumB"
"769",-21.9439296383136,33.3606168676611,"9","LumB"
"770",-5.87770427371257,34.9376036688532,"9","LumB"
"771",12.1175896214911,25.7734153763633,"1","LumB"
"772",-2.30380414445117,32.1700046019921,"10","Her2"
"773",23.9961353314627,-1.11677735578692,"2","LumB"
"774",-30.122627177871,22.7235161305619,"4","LumB"
"775",-40.0753290981826,-4.55520808598645,"1","LumA"
"776",16.1549237324022,-22.739713625167,"3","LumB"
"777",8.01249882117499,13.624809593582,"4","LumB"
"778",24.0229850091193,-13.2341836633422,"2","Basal"
"779",34.5688737270413,9.0651208019609,"2","LumB"
"780",-2.99473651962951,32.3945840260514,"10","LumA"
"781",23.2176853289142,-27.1734874283183,"4","LumB"
"782",-10.4087954483306,21.6718762709466,"4","LumB"
"783",9.15819673133459,21.3706481162824,"9","LumB"
"784",11.2576514470445,18.2390356344989,"1","LumA"
"785",-32.7813506362706,-19.2198781583565,"9","LumA"
"786",5.27398564812066,26.8340308544396,"1","Her2"
"787",-8.39808466967201,41.2974265985705,"1","LumA"
"788",-33.74977184808,4.05853303800368,"4","LumA"
"789",1.01345874780606,0.662525119276575,"4","LumB"
"790",15.0706971844853,1.28181448622664,"2","LumB"
"791",26.1196425660658,8.66348664247513,"1","LumB"
"792",4.2944767497312,9.15450826100354,"1","LumB"
"793",-0.546778038377104,-1.40915064584013,"9","LumB"
"794",21.5591113054734,-1.04159902984196,"9","LumB"
"795",7.34403173216033,22.5028842768151,"4","LumB"
"796",-17.4589151254963,25.4138462844525,"9","LumA"
"797",-35.7428877369851,4.36213379043022,"9","LumA"
"798",18.0001489963795,-17.1648369477979,"6","Basal"
"799",19.3637814803133,-3.86984361325146,"9","LumB"
"800",26.3428802578925,5.39827072207426,"2","Basal"
"801",-33.8475657006709,-27.9416105159252,"9","LumB"
"802",23.6587511303073,20.4979999846138,"1","Her2"
"803",3.68044704067924,1.53455635383377,"9","Her2"
"804",26.3929224128978,6.78790368935384,"10","Her2"
"805",1.14473362044168,-20.7686710622911,"10","Basal"
"806",-26.2252142484108,18.7797690183497,"10","LumB"
"807",-16.2588533733872,34.7631983163453,"1","LumB"
"808",-35.955608022011,6.26906553385416,"1","LumA"
"809",-41.4918296804575,4.0337945890006,"10","Her2"
"810",13.0029750306314,8.8734198925198,"2","Basal"
"811",11.9500123550217,19.2439495530023,"10","LumB"
"812",23.8476988865996,10.8798681711459,"9","LumA"
"813",15.2211202852354,-6.70136053163364,"3","Basal"
