"","tSNE1","tSNE2","class","true_label"
"814",-41.4979711528124,3.79774409112013,"4","LumB"
"815",26.3068014873003,13.3070339194843,"9","LumB"
"816",13.2262532886563,-14.4324839038616,"2","LumB"
"817",-13.3199497670302,21.8007808006917,"9","LumB"
"818",0.646803343258302,-18.3045944753863,"1","LumB"
"819",-4.328787174619,-20.0431256619298,"1","LumB"
"820",13.0976474144512,0.205164162612076,"1","Her2"
"821",13.8627422648727,-20.0306580459462,"10","Basal"
"822",26.6616001013756,19.0244048307692,"9","LumB"
"823",-35.5232641935213,8.78195584925355,"9","LumA"
"824",12.5615626145655,-22.82215006103,"6","Basal"
"825",2.86861713430086,-35.720813887087,"1","LumB"
"826",-7.55956165032063,25.2186485016636,"10","LumB"
"827",16.3395571060328,-22.5089398578281,"10","Basal"
"828",-5.20008821038745,33.2069373837743,"9","LumB"
"829",25.5227770573473,-27.2451391891772,"1","LumB"
"830",1.10178831229951,0.319154348899976,"4","LumB"
"831",-0.128203141568622,32.6154627140122,"9","LumB"
"832",23.094968247795,-0.581885248314073,"2","Basal"
"833",23.5406433719364,-26.4490290148285,"9","LumB"
"834",12.9234870730747,23.2684675041986,"1","Basal"
"835",-16.2826264114433,21.7661267426078,"6","Basal"
"836",26.317188301179,-12.2584949220251,"4","LumB"
"837",16.1018336880142,5.56003685153555,"9","LumB"
"838",-17.4260854265484,-17.8822835723356,"4","Her2"
"839",-34.020608228827,13.978457611287,"9","LumA"
"840",14.3799660476146,-20.9807567646799,"3","Basal"
"841",-34.0446937002651,-0.557562896395738,"1","Her2"
"842",3.42391575627026,11.965550609215,"1","LumB"
"843",20.3638495895173,-6.0079572792596,"6","Basal"
"844",-1.0638005533868,8.97155732471676,"1","LumB"
"845",-0.187391098071928,35.3883917298269,"9","LumA"
"846",-4.53577429835476,24.5453926019118,"10","Basal"
"847",-33.9442613669042,15.7091816302415,"9","LumB"
"848",-33.4122659663779,9.09650304186438,"6","Basal"
"849",33.3067130379818,-19.7135028775796,"6","Basal"
"850",8.22275822411384,-35.6362405529982,"1","LumA"
"851",-12.0463058348703,-11.3164805621404,"1","LumB"
"852",11.9721732346026,19.2687323440308,"2","LumB"
"853",30.1614441418189,-21.6520659754838,"1","LumB"
"854",2.3930943845944,20.0839121587221,"10","LumA"
"855",31.5706546220118,-22.8880437394587,"9","Basal"
"856",-28.2028334072504,22.8572710302212,"9","LumB"
"857",-38.9739602227904,-1.86228857191977,"10","LumB"
"858",-1.56605083136917,4.54209854681416,"10","Basal"
"859",11.6237137408914,-17.4413733601452,"10","LumB"
"860",-8.33053794082542,10.3933766677779,"2","Her2"
"861",-14.816105625482,-22.3281014617631,"4","LumB"
"862",-22.9524707745309,24.5373960637296,"4","Her2"
"863",9.89006757207248,18.3530932800705,"10","Her2"
"864",-3.10108850051228,37.6362197842086,"9","LumA"
"865",27.8725460517465,-16.6308799462954,"6","Basal"
"866",-17.17741713354,32.7603090346569,"4","LumB"
"867",11.2889129241539,-2.18562139714274,"6","Basal"
"868",-1.79278411055846,37.2762050916243,"9","LumB"
"869",-1.74031392974929,9.35691012878044,"1","Normal"
"870",-32.7124456607973,-21.7053007413127,"4","LumB"
"871",9.34145899574663,33.0274711914804,"9","LumB"
"872",16.4570825572579,12.5213973313857,"4","LumB"
"873",0.759455131612018,-21.6048049626763,"1","Basal"
"874",3.56434432033488,6.53584446764985,"5","LumA"
"875",-13.2690126108926,23.1750855428878,"2","LumA"
"876",-33.6472570480114,-26.595873702418,"5","Normal"
"877",8.02903293347035,15.2429478356027,"9","LumB"
"878",-5.13987443485214,9.56896773382295,"9","LumB"
"879",-6.71192830938315,-15.0445017191796,"1","LumB"
"880",-28.5232567805998,19.3740651788106,"4","LumB"
"881",23.0424773539726,-0.395182550470214,"2","Basal"
"882",7.75652285114437,31.1415432866886,"1","LumB"
"883",12.8523383498827,-20.5469339779089,"10","LumB"
"884",-40.8508039722364,5.63748200658642,"4","Her2"
"885",-10.4796474130679,-12.0065819054573,"1","LumB"
"886",6.44103881143034,-25.2401728973413,"6","Basal"
"887",-3.26565330891801,26.2858639722162,"9","LumB"
"888",-19.4396194573753,30.4134604244156,"9","LumA"
"889",23.2426248873397,0.927937553595007,"6","Basal"
"890",-32.4612002302858,8.29725738426859,"9","LumB"
"891",20.3021526589375,-5.70113483506186,"10","Basal"
"892",-3.12558913993919,25.8342810744069,"10","Her2"
"893",-34.0396888478896,-28.8318348701454,"5","LumA"
"894",-14.8041155694286,35.7340573549966,"4","LumB"
"895",11.1376442838859,-12.1602239303629,"10","Her2"
"896",2.62823778428683,18.4841237609065,"10","Basal"
"897",-7.58227343437981,-9.88453116185604,"1","Her2"
"898",29.053261773278,-3.72520536269671,"6","Basal"
"899",-17.7845326823424,34.8279424490622,"9","LumB"
"900",18.5358452114215,-13.0539801236366,"1","LumB"
"901",3.91937770576684,5.16172770869365,"9","LumB"
"902",1.78395045664253,32.6101363747759,"2","Basal"
"903",9.78901282952869,27.0603915784978,"4","LumB"
"904",-28.9661186723813,22.7506598267191,"4","LumB"
"905",16.8380232911415,-2.63352235756607,"4","LumB"
"906",26.8137634539494,-0.439331847356515,"6","Basal"
"907",27.8376319900134,-24.0774076620013,"1","LumB"
"908",4.52675038713116,26.9989062316547,"1","LumA"
"909",-37.8387753468641,-2.70758113082777,"1","LumB"
"910",-14.2677836432975,30.5960888900052,"4","LumB"
"911",-7.74949966647982,25.2180730063805,"10","LumB"
"912",-18.4896182069698,-18.1757434654125,"9","Her2"
"913",6.08698212590983,22.8643693026186,"9","LumA"
"914",27.172895386361,-10.8647753575976,"9","LumB"
"915",-37.9678093064754,-3.83110908875608,"9","LumB"
"916",-36.9585810249988,5.73467331146027,"9","LumB"
"917",-36.5018856448382,-7.53666004970458,"1","LumA"
"918",-31.5796176244772,16.0000581116474,"1","LumB"
"919",28.8860231519419,-22.1828398180463,"2","LumA"
"920",11.8373181424524,35.9142741094605,"6","Basal"
"921",-35.7091835019266,-14.9756805905493,"1","LumB"
"922",-18.9898134958609,-17.6919373569467,"2","Her2"
"923",-23.1340967291342,30.777138955134,"9","LumB"
"924",4.63340350701331,-15.1215224615463,"6","Basal"
"925",-2.34287064640711,-25.2272321883604,"4","LumB"
"926",-17.5118026082397,35.0061724441415,"1","LumB"
"927",19.4856433559899,29.7961312621704,"2","LumB"
"928",-18.2793324884776,-18.2401485453154,"2","LumB"
"929",-4.27044306764265,-18.4098163194152,"1","Her2"
"930",-12.128450036687,9.69540021587681,"2","LumB"
"931",28.408138423757,-13.3063555229537,"9","Basal"
"932",-6.06634433684633,35.1599206112747,"2","LumB"
"933",-40.0568120280284,1.6291661570163,"9","LumA"
"934",2.88363654913997,13.4035815160382,"10","Her2"
"935",-13.6888925631169,20.9725820398555,"9","LumB"
"936",-41.1880887659962,4.38983279468533,"10","LumA"
"937",24.0195186258671,14.4919361314679,"2","LumB"
"938",28.1579496580344,11.1289400224825,"9","LumB"
"939",-33.3891263323295,-13.9920689163772,"1","LumA"
"940",14.2983764284107,14.2326078547725,"4","LumB"
"941",-6.52452814385503,9.37244074853441,"9","LumA"
"942",-4.59832938973015,23.5093903577272,"3","Basal"
"943",-31.3116260789403,13.0804213328976,"1","Her2"
"944",4.26774875808543,13.8965714318815,"4","LumB"
"945",0.811007821340068,9.25406827612868,"9","LumB"
"946",-1.63489557701034,28.0661880570211,"10","Her2"
"947",27.8453499736106,17.9970610079989,"9","LumA"
"948",-31.252505585724,4.58558454650909,"4","LumB"
"949",3.30712725634581,36.0565924222565,"9","LumA"
"950",15.73763376173,-23.2178417301552,"10","Basal"
"951",0.962859179163661,33.3612100224789,"2","LumA"
"952",-6.37505043907745,-4.58565443891893,"1","Her2"
"953",-13.9759982678455,31.9064979707179,"10","LumA"
"954",-4.84166943274202,32.2207687944098,"6","Basal"
"955",15.551054482022,4.40885599720545,"9","LumB"
"956",-6.74346948013537,36.1181277536468,"2","LumB"
"957",27.2355873834373,18.8359497472795,"9","LumB"
"958",-2.29262127856195,1.41899237111718,"1","Basal"
"959",27.5214455759694,-22.5726379744627,"9","Normal"
"960",5.46349705990488,-25.8422577270164,"4","LumB"
"961",1.11596954347066,34.185298137893,"9","LumA"
"962",26.2799227603624,19.0324363593154,"2","LumB"
"963",-30.064065332637,21.0338361741936,"4","LumB"
"964",-7.24058815415495,5.65448161915046,"9","LumB"
"965",5.16093878108712,-5.07480796346316,"2","LumB"
"966",2.68112162567477,1.6337896373994,"1","Basal"
"967",-33.8561772705478,-28.8050554826651,"9","LumB"
"968",28.4079905517017,-14.7107720589278,"6","Basal"
"969",9.62997524813249,-1.7370819932542,"9","LumB"
"970",2.90038637072867,-36.8808693372165,"1","LumB"
"971",-33.8857774234087,-27.9495808455728,"1","Basal"
"972",-14.8597522134594,28.9155405924357,"4","LumB"
"973",-35.7806154260974,10.4420034553413,"9","LumB"
"974",17.1361665355717,-35.4206493068627,"5","Normal"
"975",-21.9178329785286,31.1075139922671,"4","LumB"
"976",8.42859204131244,-1.00023023351623,"4","LumB"
"977",1.05975114942211,34.2759839749286,"1","LumB"
"978",3.3160139183256,30.3025716364153,"4","LumB"
"979",-5.86416753939683,-6.06461224092748,"1","LumB"
"980",34.3644166350925,-8.36828068292532,"3","Basal"
"981",12.372968168326,-35.6812849976147,"5","Normal"
"982",-33.1953772937529,-14.52881608192,"9","LumA"
"983",32.0206550391106,-13.2382424418852,"4","LumB"
"984",-6.08819262354837,37.7700868113574,"9","LumB"
"985",4.62013231370157,-26.2593089489736,"9","Her2"
"986",0.188001386013037,37.6894907495812,"9","LumB"
"987",-33.3025015198406,-22.2811715015858,"1","LumA"
"988",12.6746630356763,-23.775075947966,"4","LumB"
"989",8.4402738031205,21.4821948303397,"4","LumB"
"990",-32.6924136654297,-18.613982244914,"10","LumB"
"991",10.4669889675344,17.998788867557,"9","Her2"
"992",-5.57738682698114,-18.0093052468599,"4","LumB"
"993",-10.2348333035721,9.93803475085045,"9","LumB"
"994",5.65770289350046,-3.97038903648496,"4","LumB"
"995",24.9348688883496,-28.7843419882658,"4","LumB"
"996",35.8975079312489,0.000732487052637205,"6","Basal"
"997",-21.1100347823266,-18.5951017144693,"2","LumA"
"998",3.65102211084198,-33.9436122411439,"9","LumB"
"999",-6.67007444336728,-14.6976534075809,"1","Basal"
"1000",33.9824883231017,-20.7891327513572,"2","Normal"
"1001",4.41400689274502,8.71402925302015,"1","LumA"
"1002",-9.12564014003366,19.2184748099272,"2","LumB"
"1003",29.4011307921649,-29.3471915473274,"5","Normal"
"1004",-7.88387567059555,42.6666862638195,"1","LumB"
"1005",1.42220333531084,-33.7727792629068,"2","LumB"
"1006",27.1955294239937,-1.44391729931241,"6","Basal"
"1007",-39.6248876786696,-4.85227435086027,"1","LumA"
"1008",26.0401671404081,-12.1923206737274,"4","LumB"
"1009",5.42779027721562,9.2728325373402,"1","LumA"
"1010",18.6838384038464,-2.64780009089044,"6","Basal"
"1011",-32.7429495284291,-19.8071982482914,"10","Her2"
"1012",-6.77283785392348,-8.74965419868919,"1","LumA"
"1013",20.9926152237023,7.05645146163986,"2","Basal"
"1014",-39.6803447838921,-0.205682015096171,"9","LumA"
"1015",18.5390133298656,7.43534055542793,"10","Her2"
"1016",-39.5221374824173,-0.870392532222566,"9","LumA"
"1017",-12.8842575255457,-11.8737660326826,"1","LumB"
"1018",8.44551543382192,20.1763520110641,"4","LumB"
"1019",-1.58014648223573,-23.4298137144818,"9","LumB"
"1020",-11.7106879845309,37.2936033027836,"4","LumB"
"1021",-32.9466629026741,-23.2090000265456,"10","LumB"
"1022",5.24672217963432,-27.7775726466324,"9","LumB"
"1023",-15.8612201211654,-9.2321904286444,"9","LumB"
"1024",-2.16923768786652,37.5966379564738,"4","LumB"
"1025",-4.67755704184948,-21.5504298151946,"9","LumB"
"1026",-3.13850580224917,-23.3875634039655,"1","LumB"
"1027",-35.6806877285459,4.36446335034867,"9","LumA"
"1028",-37.0912752518755,-7.34763488216096,"1","Her2"
"1029",30.2345685528765,-1.47552627863929,"2","LumB"
"1030",-35.0594165048111,-11.3736806385729,"5","LumA"
"1031",-15.6048673442219,24.4880142730155,"9","LumB"
"1032",19.3902455347155,1.19944456041432,"2","Basal"
"1033",14.9237024956606,8.15465502481296,"2","LumB"
"1034",14.0703450746559,-24.0048842509757,"10","LumB"
"1035",28.6304676423918,-21.0903182592209,"2","Her2"
"1036",-22.2746363542778,21.3933690873182,"4","LumA"
"1037",-10.1417387712133,40.9631542608453,"1","Basal"
"1038",-4.77310885946362,-7.46034177992651,"1","LumB"
"1039",4.94881329078183,-35.4794512835972,"1","Basal"
"1040",-22.0802571996396,-18.2445286614489,"1","LumB"
"1041",23.7183413560789,20.4961582581675,"10","LumA"
"1042",-2.25412285560604,-31.8794397408,"1","LumB"
"1043",1.69804336255136,-16.8943988297498,"9","LumB"
"1044",-11.5183207861711,41.0371402163715,"1","LumB"
"1045",2.96068663033353,-35.6439519229815,"1","Her2"
"1046",35.3906112441917,-0.148377724005851,"6","LumB"
"1047",11.1071126867599,-22.6068407032919,"4","LumB"
"1048",-28.366544780791,18.9926724434251,"9","LumA"
"1049",10.9526003737829,-5.2301869489464,"10","Basal"
"1050",17.2665552606679,-9.42519608442061,"3","Basal"
"1051",10.8311238494213,-15.1203249252154,"10","LumB"
"1052",-23.8492593686623,26.9515456404955,"4","LumB"
"1053",-23.9498533102953,26.8619764109709,"10","LumB"
"1054",-10.7472223982722,-12.0680577204964,"1","LumA"
"1055",6.71254602955105,15.7760897606104,"9","Her2"
"1056",19.9381844668673,28.6877591564016,"9","LumB"
"1057",-16.4902196097589,37.221670428919,"9","LumB"
"1058",-19.3358891382017,32.219917565527,"4","LumB"
"1059",5.14553490936785,30.7976303665077,"1","LumB"
"1060",34.893910289453,-0.606213410814753,"2","LumB"
"1061",4.58247219064437,-15.020642099978,"6","Basal"
"1062",11.002707214018,23.52996134484,"1","Her2"
"1063",2.44277217078056,17.8392258045238,"10","Basal"
"1064",29.947380208821,10.1611948722729,"2","Normal"
"1065",5.76825951081191,-11.2126631021978,"5","Normal"
"1066",-10.2820124151055,-12.3617126085676,"9","LumA"
"1067",-4.48026068797213,-23.397116153353,"9","LumB"
"1068",-6.83187483858376,34.3684159508113,"9","LumA"
"1069",6.47030838484856,-10.3550313500488,"1","LumA"
"1070",12.4868873792309,-30.6393826998675,"6","Basal"
"1071",5.54725429555263,-35.4606642746652,"1","Basal"
"1072",-6.43566273555942,9.49865720016648,"9","LumA"
"1073",5.77147073219522,8.91355345183693,"1","LumB"
"1074",-11.1267874763942,18.4564572212368,"2","LumA"
"1075",2.10155554887557,-34.296594155766,"9","LumB"
"1076",24.4641632280913,-1.36357713549847,"2","LumB"
"1077",-26.6428217244604,26.2455553704993,"4","LumB"
"1078",-33.5918002312656,-26.2866225671472,"9","Her2"
"1079",-32.2485915804592,-23.1272678599022,"2","Basal"
"1080",-34.289093153084,-11.7174341944726,"5","LumA"
"1081",8.8319400652951,25.2614061739123,"9","LumA"
"1082",28.9777657222648,-10.0937824193763,"9","LumB"
"1083",-32.9293493473832,-21.2984155962364,"4","LumB"
"1084",-16.3451207397472,31.7780190977482,"10","Basal"
"1085",29.4302051975624,12.84049967891,"2","LumB"
"1086",12.195601998027,-11.914367099744,"10","LumA"
"1087",29.5115399188093,12.7638105028284,"2","LumB"
"1088",-34.7296025645066,7.472405190238,"1","LumB"
"1089",24.0607647899418,-12.7308773521048,"6","Basal"
"1090",-0.515523137579007,-13.2239571127139,"1","LumA"
"1091",6.80150834781603,-7.23012463695938,"2","LumB"
"1092",26.0584403267329,-28.0740766286328,"9","LumA"
"1093",-31.9324481301569,-15.255312592409,"5","Basal"
"1094",-11.0206592417817,-29.7728487710945,"10","LumB"
"1095",1.64128245904895,-36.115773350555,"9","LumB"
"1096",16.3282366075495,-8.41142366588759,"3","Basal"
"1097",14.9731950519174,-1.61138433806028,"10","LumB"
"1098",29.8765193536523,-10.1524954431887,"2","LumB"
"1099",15.3175072571823,-34.7405669328981,"5","Normal"
"1100",30.4967550365889,-27.9568026970001,"5","Normal"
"1101",14.4284025716752,-39.6463974158784,"8","LumA"
"1102",-15.2721374945486,-24.9852896736578,"5","Normal"
"1103",-16.2605756130364,-25.3801350821973,"5","Normal"
"1104",33.4651364561154,-24.8823759408863,"9","Normal"
"1105",-8.52495649023289,3.30719855710296,"7","LumA"
"1106",11.2803328417905,-47.6784426145553,"8","Normal"
"1107",-13.1848632911192,-12.5014242344938,"1","Normal"
"1108",-11.229576858325,24.8997126807905,"8","Basal"
"1109",7.44842520116853,-45.3950756545422,"5","Normal"
"1110",28.9142520621485,-22.1591244973744,"5","Normal"
"1111",11.9992069053077,-48.1118719739213,"8","Normal"
"1112",30.7705577602026,-23.7624109323567,"5","Normal"
"1113",34.7110582758161,-23.9962597204462,"2","Normal"
"1114",18.0288767816669,-37.7540147875713,"8","Normal"
"1115",9.16139760732108,-27.5329785229944,"5","Normal"
"1116",6.74111723420545,-13.0668581083122,"5","Normal"
"1117",8.34859245663215,-27.6675815179142,"1","Normal"
"1118",13.0174541981076,24.6130149162433,"8","Basal"
"1119",12.0893316545817,-44.1795553197824,"8","Normal"
"1120",0.690873864962096,-28.549886449978,"1","Normal"
"1121",12.0653382921173,-36.3922723650672,"5","Normal"
"1122",30.6294440531287,-28.3136990471143,"5","Normal"
"1123",12.4284692316657,-36.2463605988698,"5","Normal"
"1124",9.31137120774035,-38.4270343368158,"5","Normal"
"1125",11.3879324332223,-44.4978239384432,"8","Normal"
"1126",17.698542916091,-39.3277612711218,"5","Normal"
"1127",12.3291993350801,-48.9367942075688,"8","LumA"
"1128",9.89653805350342,-38.4882865720689,"1","Normal"
"1129",10.9237419740779,-49.3204816822077,"8","Normal"
"1130",11.3291102130733,-48.7425563702281,"8","Normal"
"1131",13.9680621825178,-35.5196660477736,"5","Normal"
"1132",10.1235765047357,-49.2255601109178,"8","LumA"
"1133",-7.55104082339432,7.0797589914094,"5","LumA"
"1134",9.78126097153285,-27.3270726416557,"5","Normal"
"1135",18.2789514558709,-36.7136311491077,"5","Normal"
"1136",25.9580710700726,17.5319542073252,"5","Normal"
"1137",11.5716794628471,-36.4071484958784,"1","Normal"
"1138",11.0514202616125,-37.9616451400147,"5","Normal"
"1139",-6.00047473281543,-8.62262849178779,"5","Normal"
"1140",7.56063636050786,-14.1306606119475,"5","Normal"
"1141",17.1013650409937,-31.4371666967765,"5","Normal"
"1142",11.9751844597124,-37.2462377141839,"5","Normal"
"1143",16.4312718003081,-40.290515397866,"5","Normal"
"1144",18.879450455003,-39.3852588894202,"8","Normal"
"1145",33.0815220214118,-28.6007471319844,"5","Normal"
"1146",11.2952068290669,-16.34952917746,"10","Basal"
"1147",18.2211034002711,-36.9200003174305,"5","Normal"
"1148",20.8414575954876,-34.6660397218926,"5","Normal"
"1149",31.4455312798036,-28.736753644339,"5","Normal"
"1150",31.21908541457,-24.0383449236777,"5","Normal"
"1151",31.1842909899812,-27.2013062363741,"5","Normal"
"1152",12.1937877078657,-42.2052079392378,"5","Normal"
"1153",13.0291365045174,-38.4934991313128,"5","Normal"
"1154",16.2078018625035,-34.4230435501497,"5","Normal"
"1155",11.0490373048768,-37.5066465995453,"5","Normal"
"1156",12.0651398653134,-38.7669649547041,"5","Normal"
"1157",6.98448205219701,-47.9623505746531,"8","Normal"
"1158",11.953375570598,-44.4007433128199,"8","Normal"
"1159",16.9903322514056,-33.1164970248745,"5","Normal"
"1160",18.5692995042091,-39.1888354313126,"5","Normal"
"1161",8.44063668603968,-48.5086442201135,"8","Normal"
"1162",7.87180925260016,-46.026692960545,"5","Normal"
"1163",29.554864040727,-21.8335084789949,"1","Normal"
"1164",7.24724240017537,-14.804623297179,"8","Normal"
"1165",7.44688745148531,-14.1310207266913,"5","Normal"
"1166",17.0784201625079,-35.7445905993199,"5","Normal"
"1167",8.61915565842653,-27.7611896653946,"5","Normal"
"1168",8.15238309531971,-46.3466283561078,"8","Normal"
"1169",14.0714868715014,-39.2798088327499,"5","Normal"
"1170",17.1710089262892,-39.3911516701594,"5","Normal"
"1171",25.1311825629987,15.2813724319635,"5","Normal"
"1172",17.8193166440786,-39.0658489231614,"5","Normal"
"1173",11.5326434526916,-38.2541771628412,"5","Normal"
"1174",-15.63253637982,-23.7498483388241,"8","Normal"
"1175",18.2274495050856,-36.3089220717342,"5","Normal"
"1176",34.6307067618529,-24.5085079634976,"5","Normal"
"1177",-11.2392833207797,-28.514671164637,"5","Normal"
"1178",8.32478940249285,-46.7414364291203,"8","Normal"
"1179",4.13670565702943,10.1534729242948,"10","Normal"
"1180",12.4474505728324,-38.642033186347,"5","Normal"
"1181",9.15158889863529,-47.6780885630402,"8","Normal"
"1182",30.2496140483856,-28.0538743919172,"5","Normal"
"1183",-4.92255463047079,9.55568926190804,"1","Normal"
"1184",10.5062725152034,-49.9799356062257,"8","LumA"
"1185",12.9685524221065,-44.5861451003102,"8","LumA"
"1186",10.6149170756799,-49.7039583186327,"8","LumA"
"1187",18.2826922085478,-35.5816855303237,"5","Normal"
"1188",33.2264679503451,-21.1506715022118,"1","Normal"
"1189",30.1537844835042,-24.7801635790562,"1","Normal"
"1190",34.0461732832551,-23.6182234860966,"1","Normal"
"1191",7.59431996614925,-49.0202797636044,"8","Normal"
"1192",3.76586782195792,6.10794489982663,"5","Normal"
"1193",19.193825832719,-37.2870168387223,"4","LumA"
"1194",10.5474388047199,-45.4345613539121,"8","Normal"
"1195",10.61998544665,21.6758552982338,"1","Basal"
"1196",30.5613528706498,-22.9126515202646,"5","Normal"
"1197",12.0181864633588,-48.3245034171547,"8","LumA"
"1198",16.1907128225023,-40.4818860828016,"8","Normal"
"1199",8.72205979374748,-47.6657134785415,"8","Normal"
"1200",20.7647936895708,-34.7132699549031,"5","Normal"
"1201",7.20271135590552,-47.6608932399003,"8","Normal"
"1202",5.3673237637729,-11.8393408283382,"5","Normal"
"1203",13.1405773892114,-44.543151081678,"1","Normal"
"1204",-15.6979616494174,-9.46722453532551,"5","Normal"
"1205",10.8764593315954,-49.8901201241122,"8","Normal"
"1206",-16.2887581523881,-25.9064101658633,"5","Normal"
"1207",34.3811453575626,-23.9625275210525,"1","Normal"
"1208",-17.7879696098003,-20.8144712705301,"5","Normal"
"1209",29.7646251428633,-28.9803863699442,"5","Normal"
"1210",12.0504756844409,-42.9981096484766,"8","Normal"
"1211",11.2353501179884,-43.9861186352978,"8","Normal"
